X,Y,C
41.64850076,-87.54608989,8
41.6518678,-87.53967136,7
41.65666553,-87.59880066,4
41.65841315,-87.6107109,1
41.65915043,-87.5507623,4
41.66869635,-87.63711333,2
41.67064384,-87.62258649,3
41.68100146,-87.53793122,2
41.68459507,-87.670708,3
41.6849316,-87.64528871,8
41.68587706,-87.57382393,10
41.68701479,-87.62105227,1
41.69131919,-87.71288574,6
41.69170976,-87.61000156,4
41.69226256,-87.64261186,4
41.69239475,-87.70096064,3
41.69501045,-87.59871483,1
41.69920617,-87.66891897,3
41.70012138,-87.61225998,2
41.70280085,-87.55972624,1
41.70457509,-87.52823174,3
41.7045871,-87.68120348,4
41.70492556,-87.65686811,3
41.70513979,-87.64242411,7
41.70717027,-87.61847198,3
41.70725037,-87.60766268,7
41.7121641,-87.66773343,3
41.7133174,-87.55109757,2
41.71370983,-87.53084421,1
41.71870315,-87.59703577,5
41.71896342,-87.60829568,73
41.71971218,-87.64301956,15
41.7218499,-87.6228544,35
41.72229074,-87.57896841,1
41.72616639,-87.56627619,1
41.72679896,-87.6542902,2
41.72757566,-87.63482809,2
41.72820422,-87.54970014,3
41.7282338,-87.6675239,9
41.72826427,-87.59729862,2
41.72928516,-87.61103153,11
41.73139494,-87.58574367,2
41.73237975,-87.65806943,1
41.73366879,-87.55834222,1
41.73655902,-87.60125756,11
41.736646,-87.622634,19
41.73681521,-87.58280128,7
41.73715146,-87.57274032,7
41.7373356,-87.5485146,1
41.73784848,-87.64489979,2
41.74148653,-87.65841007,3
41.743116,-87.6148,8
41.743316,-87.622849,1
41.743441,-87.604836,11
41.743717,-87.634088,3
41.743921,-87.575225,6
41.744123,-87.599034,11
41.744531,-87.56506,8
41.744615,-87.551208,4
41.746559,-87.586005,17
41.747363,-87.580046,1
41.750794,-87.624424,15
41.75094,-87.61379,8
41.751173,-87.585337,7
41.751294,-87.597552,4
41.751731,-87.552812,20
41.751785,-87.578496,3
41.75182,-87.565211,16
41.75220485,-87.66369939,11
41.75248701,-87.64390216,3
41.753174,-87.605026,12
41.756971,-87.624621,3
41.75712007,-87.57583936,11
41.75787145,-87.54938625,7
41.75797,-87.63121,4
41.758361,-87.614138,7
41.75849,-87.60641,2
41.75866967,-87.58688287,17
41.758768,-87.56644,7
41.75916,-87.595751,2
41.75923602,-87.66347408,14
41.76160544,-87.64416098,2
41.76218896,-87.55927465,17
41.765286,-87.621748,5
41.76550801,-87.61691793,3
41.76571904,-87.60495971,15
41.766,-87.611726,1
41.76640946,-87.56568757,60
41.76649294,-87.58646088,17
41.76663824,-87.57645011,15
41.768898,-87.635876,10
41.76906172,-87.64461358,4
41.76929309,-87.62819593,2
41.7734585,-87.58533974,15
41.77351755,-87.57714283,28
41.773643,-87.567514,54
41.77372095,-87.60563486,22
41.774074,-87.663815,2
41.775393,-87.654308,6
41.778881,-87.586647,25
41.779374,-87.664843,7
41.77938114,-87.64462081,6
41.779835,-87.634774,9
41.77987,-87.650919,3
41.78007963,-87.62974631,12
41.78008064,-87.61594286,6
41.78040565,-87.59141599,56
41.780595,-87.584846,27
41.78060095,-87.60583609,75
41.78091096,-87.57632375,64
41.783189,-87.654372,1
41.78414169,-87.61330783,21
41.78509715,-87.60107276,3725
41.78586107,-87.67414391,5
41.786833,-87.666215,4
41.787539,-87.644874,3
41.78794281,-87.58831517,697
41.788746,-87.601334,1225
41.78969688,-87.6546979,1
41.791478,-87.599861,3156
41.79156801,-87.60785218,106
41.79172821,-87.58394501,327
41.792822,-87.664429,6
41.79292965,-87.64499006,5
41.793242,-87.587782,669
41.79342946,-87.61585326,35
41.794228,-87.655073,6
41.79430062,-87.60144977,2364
41.794853,-87.618691,93
41.794982,-87.633124,21
41.795212,-87.580715,894
41.795264,-87.596471,941
41.796642,-87.625923,16
41.79933626,-87.60095811,667
41.79949429,-87.5864499,586
41.799568,-87.594747,1503
41.800908,-87.674684,8
41.80183164,-87.6452139,10
41.80229465,-87.61805358,64
41.802406,-87.586924,619
41.802562,-87.590368,460
41.803023,-87.664699,1
41.803038,-87.606615,70
41.805661,-87.683392,20
41.805772,-87.592464,83
41.80813391,-87.64561655,17
41.808227,-87.67718,20
41.80839,-87.656526,8
41.80887,-87.66454,13
41.80931771,-87.63344929,24
41.809443,-87.591875,130
41.809835,-87.599383,118
41.809851,-87.616279,29
41.809855,-87.606755,87
41.813996,-87.666589,17
41.81409271,-87.59700515,80
41.81620768,-87.63481935,3
41.816499,-87.606582,34
41.81665889,-87.61941246,28
41.819102,-87.643278,13
41.82168,-87.6216,29
41.822985,-87.6071,51
41.82301524,-87.62656802,13
41.823192,-87.676597,16
41.823465,-87.665577,16
41.823613,-87.650931,15
41.8246,-87.61678,61
41.826712,-87.683144,26
41.827059,-87.64572,30
41.82879202,-87.68060446,41
41.83010465,-87.67029831,30
41.830629,-87.64129,83
41.830661,-87.647172,100
41.83069611,-87.65597591,72
41.830777,-87.632504,122
41.83103631,-87.62679756,357
41.83127424,-87.60879919,104
41.831379,-87.618034,182
41.83452989,-87.63182298,300
41.83465359,-87.64123052,100
41.834734,-87.625813,1372
41.8349,-87.61793,659
41.836208,-87.613533,362
41.8378,-87.65114,210
41.838198,-87.645143,423
41.838464,-87.635406,295
41.838556,-87.608218,448
41.838842,-87.621857,421
41.83920868,-87.66560986,66
41.84151771,-87.68513144,6
41.84163254,-87.65743495,85
41.841707,-87.626938,65
41.842052,-87.617,754
41.842733,-87.635491,192
41.84358,-87.645368,247
41.84404003,-87.69529592,19
41.84447501,-87.70201301,9
41.84453112,-87.715922,11
41.845687,-87.622481,162
41.847203,-87.646795,126
41.8481,-87.715068,5
41.84819094,-87.70541375,8
41.84847,-87.685109,48
41.84910969,-87.69513981,37
41.8492,-87.67564,44
41.849527,-87.640591,109
41.85008369,-87.63214052,151
41.85137517,-87.61883465,523
41.852619,-87.626488,280
41.85308456,-87.6319313,668
41.85353363,-87.70507303,13
41.85377981,-87.64660299,147
41.85380407,-87.6957424,35
41.8540635,-87.71511734,37
41.854109,-87.685838,50
41.85418425,-87.61915374,368
41.85491458,-87.66355991,176
41.85496652,-87.67569959,161
41.855136,-87.654127,180
41.856268,-87.613348,791
41.856594,-87.627542,245
41.856802,-87.633879,171
41.857556,-87.661535,405
41.857611,-87.619407,623
41.857813,-87.62455,769
41.857901,-87.668745,255
41.85795,-87.640826,204
41.858086,-87.651073,301
41.858166,-87.656495,475
41.85837069,-87.64638841,278
41.860384,-87.625813,722
41.861267,-87.656625,217
41.86193049,-87.69345045,35
41.862378,-87.651062,371
41.864059,-87.623727,1005
41.864883,-87.647071,764
41.865054,-87.656959,68
41.865234,-87.666507,206
41.865312,-87.617867,445
41.866095,-87.607267,768
41.86649278,-87.70649618,10
41.86650148,-87.68469707,105
41.866624,-87.694521,23
41.86711778,-87.64108796,519
41.86722596,-87.61535539,1196
41.867227,-87.625961,1592
41.867324,-87.648625,590
41.867491,-87.63219,533
41.867888,-87.623041,1520
41.868563,-87.686234,203
41.868968,-87.659141,736
41.86926522,-87.67373085,600
41.8694821,-87.6554864,930
41.870257,-87.639474,419
41.870769,-87.625734,1230
41.870816,-87.631246,451
41.871262,-87.673688,750
